#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 703840 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=71360, tid=67104
#
# JRE version: Java(TM) SE Runtime Environment (21.0.12+7) (build 21.0.12+7-LTS-205)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.12+7-LTS-205, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx1100m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\pars\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: Intel(R) Core(TM) i9-10920X CPU @ 3.50GHz, 24 cores, 79G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Mon Aug 24 02:34:46 2026 Caucasus Standard Time elapsed time: 110.506175 seconds (0d 0h 1m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000002757c45d720):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=67104, stack(0x0000009f7a200000,0x0000009f7a300000) (1024K)]


Current CompileTask:
C2: 110506 19298       4       com.android.tools.r8.dex.code.N::a (3284 bytes)

Stack: [0x0000009f7a200000,0x0000009f7a300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d1079]
V  [jvm.dll+0x860376]
V  [jvm.dll+0x86286e]
V  [jvm.dll+0x862f43]
V  [jvm.dll+0x282bd6]
V  [jvm.dll+0xc67ad]
V  [jvm.dll+0xc6cf1]
V  [jvm.dll+0x3bbf3b]
V  [jvm.dll+0x1e347e]
V  [jvm.dll+0x24b683]
V  [jvm.dll+0x24ab0f]
V  [jvm.dll+0x1cae8e]
V  [jvm.dll+0x25a7e9]
V  [jvm.dll+0x258d75]
V  [jvm.dll+0x3f5161]
V  [jvm.dll+0x80ad8d]
V  [jvm.dll+0x6cf91d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ffbeefe0000 - 0x00007ffbef007000 	C:\Users\pars\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffbb9f00000 - 0x00007ffbba044000 	C:\Users\pars\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffbf0680000 - 0x00007ffbf068a000 	C:\Program Files\Java\jdk-21.0.12\bin\management.dll
0x00007ffbef320000 - 0x00007ffbef32c000 	C:\Program Files\Java\jdk-21.0.12\bin\management_ext.dll
0x00007ffc08d90000 - 0x00007ffc08d98000 	C:\Windows\System32\PSAPI.DLL
0x00007ffc07610000 - 0x00007ffc0762b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffc06d50000 - 0x00007ffc06d85000 	C:\Windows\system32\rsaenh.dll
0x00007ffc07360000 - 0x00007ffc07388000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffc075f0000 - 0x00007ffc075fc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffc06820000 - 0x00007ffc0684d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffc08ea0000 - 0x00007ffc08ea9000 	C:\Windows\System32\NSI.dll
0x00007ffbe1d30000 - 0x00007ffbe1d39000 	C:\Program Files\Java\jdk-21.0.12\bin\extnet.dll
0x00007ffbe1c90000 - 0x00007ffbe1c9e000 	C:\Program Files\Java\jdk-21.0.12\bin\sunmscapi.dll
0x00007ffc07dd0000 - 0x00007ffc07f36000 	C:\Windows\System32\CRYPT32.dll
0x00007ffc07720000 - 0x00007ffc0774d000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007ffc076e0000 - 0x00007ffc07717000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007ffbdc320000 - 0x00007ffbdc328000 	C:\Windows\system32\wshunix.dll
0x00007ffbeb720000 - 0x00007ffbeb737000 	C:\Windows\system32\napinsp.dll
0x00007ffbfa1b0000 - 0x00007ffbfa1cb000 	C:\Windows\system32\pnrpnsp.dll
0x00007ffc06850000 - 0x00007ffc06952000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffbec4d0000 - 0x00007ffbec4e1000 	C:\Windows\System32\winrnr.dll
0x00007ffbea490000 - 0x00007ffbea4a5000 	C:\Windows\system32\wshbth.dll
0x00007ffbea460000 - 0x00007ffbea487000 	C:\Windows\system32\nlansp_c.dll
0x00007ffc00160000 - 0x00007ffc0016a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc007e0000 - 0x00007ffc00863000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffbe1820000 - 0x00007ffbe1827000 	C:\Program Files\Java\jdk-21.0.12\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-21.0.12\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;C:\Program Files\Java\jdk-21.0.12\bin\server;C:\Users\pars\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\pars\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx1100m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\pars\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1
java_class_path (initial): C:\Users\pars\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\gradle-daemon-main-8.11.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 5                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 18                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 1153433600                                {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1153433600                                {product} {command line}
   size_t MaxNewSize                               = 692060160                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 1153433600                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
CLASSPATH=D:\xampp\htdocs\pcoin\contrib\android\\gradle\wrapper\gradle-wrapper.jar
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Python313\Scripts\;C:\Python313\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;D:\xampp\php;C:\ProgramData\ComposerSetup\bin;D:\libimobile;C:\platform-tools;C:\Program Files\nodejs;D:\xampp\htdocs\remote_instance_control_server\data\instruction\android-automation\apktool;C:\make;C:\android-ndk-r27\build;C:\ProgramData\chocolatey\bin;D:\ffmpeg-master-latest-win64-gpl\bin;C:\Program Files\VideoLAN\VLC;C:\Program Files\Tesseract-OCR;C:\Program Files\IDM Computer Solutions\UltraEdit;C:\frp;C:\Program Files\dotnet\;C:\ProgramData\chocolatey\lib\ffmpeg\tools\ffmpeg\bin;C:\Program Files\CMake\bin;C:\Program Files\Android\Android Studio\jbr\bin;C:\Program Files\GitHub CLI\;C:\nodejs-v22\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\Program Files\PuTTY\;C:\Program Files\Go\bin;E:\depot_tools;C:\Users\pars\AppData\Local\Programs\Python\Python310\Scripts\;C:\Users\pars\AppData\Local\Programs\Python\Python310\;C:\Users\pars\AppData\Local\Programs\Python\Launcher\;c:\Users\pars\AppData\Local\Programs\cursor\resources\app\codeBin;C:\Users\pars\AppData\Local\Microsoft\WindowsApps;C:\Users\pars\AppData\Roaming\Composer\vendor\bin;c:\users\pars\appdata\local\packages\pythonsoftwarefoundation.python.3.12_qbz5n2kfra8p0\localcache\local-packages\python312\scripts;c:\users\pars\.local\bin;;C:\Users\pars\AppData\Local\Programs\Ollama;C:\Users\pars\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2025.2.1\bin;C:\Users\pars\AppData\Local\Microsoft\WinGet\Packages\Ninja-build.Ninja_Microsoft.Winget.Source_8wekyb3d8bbwe;;C:\Users\pars\.lmstudio\bin;C:\Users\pars\go\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2025.3.2\bin;C:\Users\pars\AppData\Local\Google\Cloud SDK\google-cloud-sdk\bin;C:\Users\pars\.dotnet\tools;C:\Users\pars\AppData\Roaming\npm;C:\Users\pars\.bun\bin;C:\src\flutter\bin;C:\Users\pars\.dotnet\tools;C:\Users\pars\go\bin;C:\Users\pars\AppData\Local\Microsoft\WinGet\Packages\Gyan.FFmpeg_Microsoft.Winget.Source_8wekyb3d8bbwe\ffmpeg-9.0-full_build\bin;
USERNAME=pars
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 85 Stepping 7, GenuineIntel
TMP=C:\Users\pars\AppData\Local\Temp
TEMP=C:\Users\pars\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
OS uptime: 11 days 10:19 hours
Hyper-V role detected

CPU: total 24 (initial active 24) (12 cores per cpu, 2 threads per core) family 6 model 85 stepping 7 microcode 0x5003003, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, fma, vzeroupper, avx512_vnni, clflush, clflushopt, clwb, hv, rdtscp, f16c
Processor Information for all 24 processors :
  Max Mhz: 3504, Current Mhz: 3504, Mhz Limit: 3504

Memory: 4k page, system-wide physical 81620M (21513M free)
TotalPageFile size 113029M (AvailPageFile size 5M)
current process WorkingSet (physical memory assigned to process): 815M, peak: 817M
current process commit charge ("private bytes"): 926M, peak: 1353M

vm_info: Java HotSpot(TM) 64-Bit Server VM (21.0.12+7-LTS-205) for windows-amd64 JRE (21.0.12+7-LTS-205), built on 2026-06-02T04:23:32Z by "mach5run" with MS VC++ 17.13 (VS2022)

END.
